,Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
0,MSFT,Microsoft Corporation Common Stock,$449.26,10.53,2.40%,3339144656790.0,United States,1986.0,22821935,Technology,Computer Software: Prepackaged Software
1,AAPL,Apple Inc. Common Stock,$210.79,12.52,6.315%,3148322762540.0,United States,1980.0,63775814,Technology,Computer Manufacturing
2,NVDA,NVIDIA Corporation Common Stock,$123.00,6.35,5.444%,3001200000000.0,United States,1999.0,225023345,Technology,Semiconductors
3,AMZN,Amazon.com Inc. Common Stock,$208.64,15.58,8.07%,2214995766196.0,United States,1997.0,75205042,Consumer Discretionary,Catalog/Specialty Distribution
4,GOOG,Alphabet Inc. Class C Capital Stock,$159.58,5.2,3.368%,1936503300000.0,United States,2004.0,31884901,Technology,Computer Software: Programming Data Processing
5,GOOGL,Alphabet Inc. Class A Common Stock,$158.46,5.71,3.738%,1922912100000.0,United States,2004.0,44138818,Technology,Computer Software: Programming Data Processing
6,META,Meta Platforms Inc. Class A Common Stock,$639.43,46.94,7.922%,1607736272828.0,United States,2012.0,21965085,Technology,Computer Software: Programming Data Processing
7,AVGO,Broadcom Inc. Common Stock,$221.58,13.38,6.427%,1041857796713.0,United States,2009.0,25437672,Technology,Semiconductors
8,TSLA,Tesla Inc. Common Stock,$318.38,20.12,6.746%,1025488038458.0,United States,2010.0,112826661,Consumer Discretionary,Auto Manufacturing
9,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$186.98,10.46,5.926%,969780492243.0,Taiwan,1997.0,22064866,Technology,Semiconductors
10,MA,Mastercard Incorporated Common Stock,$578.27,9.63,1.694%,525096698952.0,United States,2006.0,3000439,Consumer Discretionary,Business Services
11,NFLX,Netflix Inc. Common Stock,$1110.00,-30.22,-2.65%,472508363100.0,United States,2002.0,6479079,Consumer Discretionary,Consumer Electronics/Video Chains
12,ORCL,Oracle Corporation Common Stock,$157.22,6.88,4.576%,440881669480.0,United States,1986.0,7875461,Technology,Computer Software: Prepackaged Software
13,ABBV,AbbVie Inc. Common Stock,$190.07,5.47,2.963%,335740223342.0,United States,2012.0,12792682,Health Care,Biotechnology: Pharmaceutical Preparations
14,BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$132.55,7.22,5.761%,315709781847.0,China,2014.0,22631735,Consumer Discretionary,Business Services
15,ASML,ASML Holding N.V. New York Registry Shares,$750.20,43.99,6.229%,295041446744.0,Netherlands,1995.0,2571454,Technology,Industrial Machinery/Components
16,CRM,Salesforce Inc. Common Stock,$288.82,13.4,4.865%,277556020000.0,United States,2004.0,5937370,Technology,Computer Software: Prepackaged Software
17,CSCO,Cisco Systems Inc. Common Stock (DE),$61.67,1.9,3.179%,245341294281.0,United States,1990.0,23699990,Telecommunications,Computer Communications Equipment
18,ACN,Accenture plc Class A Ordinary Shares (Ireland),$322.09,14.19,4.609%,218594840126.0,Ireland,2001.0,3271417,Consumer Discretionary,Business Services
19,NOW,ServiceNow Inc. Common Stock,$1015.60,35.54,3.626%,210229200000.0,United States,2012.0,1432105,Technology,Computer Software: Prepackaged Software
20,SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$66.38,0.23,0.348%,201881349491.0,Netherlands,2022.0,5277867,Energy,Oil & Gas Production
21,ISRG,Intuitive Surgical Inc. Common Stock,$561.43,24.92,4.645%,201226760905.0,United States,2000.0,2037100,Health Care,Industrial Specialties
22,INTU,Intuit Inc. Common Stock,$662.30,8.42,1.288%,185153912600.0,United States,1993.0,1842163,Technology,Computer Software: Prepackaged Software
23,UBER,Uber Technologies Inc. Common Stock,$88.10,5.29,6.388%,184231909434.0,United States,2019.0,39104621,Consumer Discretionary,Business Services
24,HDB,HDFC Bank Limited Common Stock,$72.52,2.04,2.894%,183642653736.0,India,2001.0,2490525,Finance,Commercial Banks
25,GS,Goldman Sachs Group Inc. (The) Common Stock,$591.34,24.24,4.274%,181447432632.0,United States,1999.0,3527740,Finance,Investment Bankers/Brokers/Service
26,ADBE,Adobe Inc. Common Stock,$395.94,12.66,3.303%,168908004000.0,United States,1986.0,3157670,Technology,Computer Software: Prepackaged Software
